gene_name,p_value
CXorf30,1.11E-08
FSHR,2.68E-07
C7orf72,4.64E-07
FLNC,7.56E-07
SLC44A5,9.99E-07
PAPPA2,2.98E-06
WDR87,4.11E-06
ANK1,4.21E-06
TBC1D30,5.71E-06
SPOCK2,5.98E-06
RP11-766F14.2,1.39E-05
ABCB4,1.59E-05
KALRN,1.83E-05
COL11A2,2.27E-05
EMILIN2,2.72E-05
SLC12A3,2.94E-05
DNAH6,3.49E-05
SI,3.73E-05
MYRFL,4.11E-05
AKAP6,4.28E-05
SORCS3,4.49E-05
TMCC1,4.82E-05
TTN,5.93E-05
PIWIL1,6.00E-05
ADCYAP1R1,6.27E-05
LFNG,7.34E-05
MROH9,8.10E-05
XKR6,9.24E-05
AHR,0.000101771
PITPNM2,0.000103631
RTL1,0.000104633
MUC19,0.000113742
LRRC7,0.000113742
COL9A1,0.000144043
MUC12,0.000144315
MAP1B,0.000178472
PLG,0.00019988
PIPOX,0.00021191
KNDC1,0.000216844
BZRAP1,0.000249435
FAM46D,0.000250798
PLEKHD1,0.000250798
CHRNA7,0.000250798
USP35,0.000256266
TFAP2B,0.000256266
FIP1L1,0.000256266
CBLN2,0.00026766
BIRC8,0.00026766
GNPTAB,0.000267715
CHRNB3,0.000267715
DDHD1,0.000267715
COL11A1,0.000270359
HERC1,0.000281866
MGA,0.000283938
COL13A1,0.000284346
PTPRB,0.000298873
NBEAL1,0.000299413
ASPM,0.000326937
OBSCN,0.000328993
EGFLAM,0.000332991
CDC42BPB,0.000342523
NTNG1,0.000342523
ANKFN1,0.00034496
KIAA1239,0.000345202
EYS,0.000373681
EBF2,0.00038498
TRPC5,0.00038498
CSMD2,0.00040199
PLXDC2,0.000412387
FBXW7,0.000418774
AARS2,0.000418774
GUCY1A2,0.000443692
RYR1,0.000447917
KEL,0.000449342
MTNR1B,0.000452794
CYP2W1,0.000452794
LRRC38,0.000452794
ZNF891,0.000452794
TMF1,0.000452794
FOXR1,0.000452794
AGXT2,0.000458012
ITK,0.000458012
INADL,0.000472755
ZFHX4,0.000475722
DENND1C,0.000525211
PCDH15,0.000543814
TSHZ3,0.000544879
COL6A5,0.000580745
C12orf55,0.000586558
XIRP2,0.000588742
SLCO4C1,0.000589822
RALGAPA1,0.000589822
OLFML1,0.00060088
BAG3,0.00060088
MALRD1,0.000617594
WDFY4,0.00061943
SCD5,0.000619659
FAM160A1,0.000619659
RNFT2,0.000665794
OR2Z1,0.000665794
KCNJ4,0.000665794
AFAP1L1,0.000665794
GLG1,0.000665794
GBE1,0.000665794
ACTRT2,0.000673573
TMEM196,0.000673573
CCDC62,0.000673573
LACTBL1,0.000673573
ZNF534,0.000674938
DNAH8,0.000679025
GDAP1L1,0.000688871
FGR,0.000688871
PPL,0.000688993
TUBA3C,0.000688993
KCNH5,0.000692221
TET1,0.000719502
MLLT4,0.000719502
ANKRD30B,0.000750723
UNC80,0.000750723
SLC38A6,0.000768531
C17orf75,0.000768531
BAALC,0.000768531
SLC26A5,0.000785785
SBNO2,0.000785785
PER3,0.000785785
MARK1,0.000785785
DCHS2,0.000793007
CARD11,0.000799456
VWDE,0.000799456
DUSP27,0.000800793
EPHA7,0.000831906
UTRN,0.000833647
INPPL1,0.00088893
KIAA0825,0.00088893
C1orf65,0.00088893
NDST4,0.000905608
PRRT4,0.000968251
BAZ1A,0.000968251
UGT2B28,0.000981381
HYDIN,0.000993095
MYO5B,0.001042619
AHNAK,0.001096832
OR10J1,0.001096963
RBMXL3,0.001099639
CDK5RAP2,0.001101216
APC2,0.001101216
NHSL2,0.001101216
DST,0.001111752
FAM186A,0.001143405
ENAM,0.001148684
USH2A,0.001153643
ANKRD18A,0.001163496
OR2G6,0.001163496
TRPM8,0.001163496
CNTN1,0.001163496
OC90,0.001163496
DNAH9,0.001214455
PPP4R4,0.001349559
CDC42BPA,0.001349559
ITGA9,0.001349559
MDGA2,0.001349559
HPS4,0.001358331
KLF2,0.001358331
SLC35C2,0.001358331
AFMID,0.001358331
RP11-723O4.6,0.001358331
MARK4,0.001358331
NOXO1,0.001358331
SYNE1,0.001363344
CACNA1I,0.001377101
PAK7,0.001377101
STAT4,0.001393393
ZEB2,0.001393393
MOCOS,0.001406341
TGFBR3,0.001406341
L3MBTL1,0.001406341
TSPAN2,0.001406341
ABCA8,0.001434295
TTC40,0.001434295
FREM3,0.001435927
DCHS1,0.001446453
RBBP8,0.001461954
DDR2,0.001461954
OR8B3,0.001461954
SV2C,0.001461954
C3orf30,0.001461954
THRAP3,0.001461954
FGFR1,0.001461954
PDE4DIP,0.001489686
PTPRT,0.001489686
GRM4,0.001515246
SEMA5B,0.001515246
OR13C5,0.001515246
DCX,0.001515246
AMBN,0.001515246
LRP1B,0.001520872
ASXL3,0.001520879
GABRG1,0.001542121
SHROOM3,0.001542121
A1CF,0.001542121
LIMCH1,0.001564609
OR2M2,0.001564609
DOCK1,0.001564609
ADAMTS20,0.001608486
OR14C36,0.001615534
CXorf64,0.001615534
INMT,0.001615534
JAKMIP2,0.001629111
FRMPD2,0.001629111
DGKG,0.001629111
KIAA1549,0.001629111
FREM1,0.001651765
CACNA1B,0.001651765
NOC4L,0.001669286
TRIM2,0.001669286
ISL1,0.001669286
SOAT2,0.001669286
BARHL2,0.001669286
ZNF45,0.001669286
IRF9,0.001669286
PLIN5,0.001669286
DCDC1,0.001690252
CDH10,0.001690252
OR6C6,0.001730509
TRIM69,0.001730509
OR7C2,0.001730509
DBF4,0.001730509
SGOL2,0.001730509
SLC6A20,0.001730509
CEACAM4,0.001730509
CYYR1,0.001730509
MDH1B,0.001767792
NTSR1,0.001767792
FAM19A2,0.001767792
SRL,0.001767792
BFSP1,0.001767792
SNAP91,0.001825875
CD44,0.001888809
ASAH2,0.001888809
CRMP1,0.001888809
IGFN1,0.001921771
ZNF560,0.001974424
PCDHB5,0.001974424
C8orf34,0.001974424
AKAP9,0.001974424
STAB2,0.001988752
FLT1,0.002043315
CDH8,0.002043315
ZNF469,0.002083545
NOS1,0.002238132
NLRP13,0.002238132
COL5A2,0.002238132
CSMD1,0.002255775
VEPH1,0.002297133
EFCAB4B,0.002297133
BOC,0.002297133
OR51B6,0.002297133
OR52A1,0.002297133
CD163L1,0.002299969
PASK,0.002465584
ZNF804A,0.002474638
MYH4,0.002509724
PRNT,0.002563156
SPCS1,0.002563156
TMEM254,0.002563156
NFIL3,0.002563156
CCDC103,0.002563156
SETD7,0.002563156
RP4-800G7.2,0.002563156
GPS1,0.002563156
WASHC1,0.002563156
DHRS12,0.002563156
SLC7A6,0.002563156
ANXA4,0.002563156
TMEM212,0.002563156
FAM90A27P,0.002563156
CPED1,0.002646209
GRIA4,0.002646209
ZNF827,0.002675478
FMO2,0.002675478
CDH9,0.002676999
ADCY8,0.002703833
KMT2C,0.002841511
OTOG,0.002869911
C12orf56,0.002892364
LPPR4,0.002892364
LMTK3,0.002892364
PTK2B,0.002892364
BMPR2,0.00289295
PCDHGB1,0.00289295
ATP8A2,0.00289295
MYBPC3,0.00289295
PCDHGA10,0.00289295
ZNF483,0.00289295
PHF21B,0.002924243
RADIL,0.002924243
PAPPA,0.002950148
ROBO2,0.002950148
CACNA1C,0.003181822
XDH,0.003187989
ASTN1,0.003210843
DMXL2,0.003255593
MYO7B,0.003255593
CCDC178,0.003255593
TCHH,0.003255593
OVCH1,0.00329053
ALMS1,0.003326146
TRPM6,0.003375007
RTN1,0.003401187
ZNF711,0.003430671
GPR115,0.003430671
PRRC2A,0.003430671
UGT2B10,0.003430671
FMO1,0.003430671
ASTN2,0.003460722
PPP1R3A,0.003467337
PIK3C2G,0.003467337
ALB,0.00348091
ARHGAP28,0.003519412
GABRA4,0.003519412
OR10A3,0.003519412
RALGAPA2,0.003519412
VWA3B,0.003541935
TRRAP,0.003541935
OR2D2,0.003773559
NPAS2,0.003773559
OR5F1,0.003773559
MAGEB5,0.003773559
MTL5,0.003773559
INTS2,0.003773559
ATP13A3,0.003773559
IDO1,0.003773559
FSCN3,0.003773559
PKP4,0.003773559
ZFC3H1,0.00380826
LY9,0.00380826
THRB,0.00380826
ABCC3,0.00380826
ADAMTS15,0.003813786
NHSL1,0.003813786
ALG8,0.003813786
EIF2D,0.003813786
SULT1A1,0.003813786
VWA1,0.003813786
CHML,0.003813786
HIC2,0.003813786
ACOT11,0.003813786
GRIPAP1,0.003813786
SLC13A5,0.003813786
CSDE1,0.003813786
LRRC45,0.003813786
NRXN1,0.003840423
ACAN,0.003840423
PPP1R9A,0.003846565
ITGA7,0.003846565
MMP16,0.003846565
WDR33,0.003855295
BAIAP3,0.003855295
SEZ6L2,0.003855295
PRR23B,0.003855295
